GENE,dNdS
CFL1,0.00014281645768402301
PSMA7,0.0001533232522996493
FAM228B,0.00015772866800246423
POU3F2,0.00017653455965454108
PPP3R1,0.00019268694265784167
UBALD2,0.00020023415175629707
PDIK1L,0.00020542302684118128
YAF2,0.000213352961345519
GNG8,0.00023836238165212702
ARF3,0.00024034590170599613
KRTAP7-1,0.00024242404116814272
YWHAG,0.0002520793880781542
GPR85,0.00025429120561530996
PPP1CB,0.00025770762704784673
TSPAN13,0.00026084688872036945
PRIMA1,0.000261548110215439
HIST1H3C,0.00026268779773191286
TMEM233,0.00027210873197057564
HIST1H3I,0.0002737604297233925
NOVA2,0.000274717608687666
TUBB2A,0.0002908302252036241
ING2,0.0002979336921024365
CBLN2,0.000301017656668587
DDX39B,0.0003202724777234311
ABHD17C,0.00032799197385491926
SRSF2,0.00033772037395076707
SLC25A5,0.00034172432317317145
NIPA1,0.00035104162408408385
POLR2L,0.00035931797739125506
HIST1H4H,0.000359475050282043
RBBP4,0.00036020447653362445
YPEL5,0.0003631085070232567
ACTG1,0.00037659458251204853
PURB,0.0003772219664908258
SPANXN5,0.0003890673305229718
RPS16,0.0003981419857251068
UBE2Z,0.00040055459391030235
LSM5,0.00040410200595892876
AGO2,0.00042537508006662935
MAGOHB,0.0004410261083633825
KRAS,0.00044891275328902435
NAP1L1,0.00045103312761873425
PSMC2,0.0004680593316922505
UFM1,0.0004701109830106946
ZFAND5,0.0004907428865402364
HSPA8,0.0005027638027437887
GSX1,0.0005126299977750382
TMEM253,0.0005552467471061621
TNFSF12,0.000561155018703051
PPP1CC,0.0005630502127120199
APITD1-CORT,0.0005689897940609434
EIF4A1,0.0005801963678526176
PAIP2B,0.0005817381957281071
SMCO4,0.0005854125052060459
RPS2,0.0005863688062978052
TUBB4A,0.0005887960263978101
SF3B1,0.0005900684605109846
PCSK1N,0.0005908566331227316
PYM1,0.0005931242333666038
KCNIP4,0.0006011924154407318
S100P,0.0006059455855200377
AQP3,0.0006086026114465511
KCNJ4,0.0006123701867703722
KCNMB2,0.0006205477659149454
PHYHIP,0.0006296832804506809
CRABP1,0.0006313482430576025
KIAA1671,0.0006419833169931449
TMEM9,0.0006557526935131056
RPRD1A,0.0006592460999302778
UBC,0.0006596442152429752
CXorf56,0.0006603145493690976
S100B,0.0006603272011528436
MTPN,0.0006666667383441764
CAMK2A,0.0006667640270004646
FAM78A,0.000679217227925917
MAT1A,0.0006798898054137303
ARC,0.0006859918992451737
KRTAP12-4,0.0006964872767585682
TNNC2,0.0006983243394694559
ATXN7L3B,0.0007042245822064914
DCUN1D1,0.0007066017413118246
EEF1A2,0.0007221250955235991
KCNJ6,0.000730378334884311
GPR26,0.0007359882956262867
